================================================================================
minYmd
================================================================================

.\auditoria_byHour.txt:1354:00090:     lastKnownMinYmd: bounds?.minYmd || null,
.\auditoria_top3_estrutura_completa.txt:17078:> src\services\kingResultsService.js:389:  function score(d) {
.\auditoria_top3_estrutura_completa.txt:17079:  src\services\kingResultsService.js:390:    const prizesLen = Array.isArray(d?.prizes) ? d.prizes.length : 0;
.\auditoria_top3_estrutura_completa.txt:17080:  src\services\kingResultsService.js:391:    const pc = Number.isFinite(Number(d?.prizesCount))
.\auditoria_top3_estrutura_completa.txt:17081:  src\services\kingResultsService.js:392:      ? Number(d.prizesCount)
.\auditoria_top3_estrutura_completa.txt:17082:  src\services\kingResultsService.js:393:      : 0;
.\auditoria_top3_estrutura_completa.txt:17083:  src\services\kingResultsService.js:394:    const hasLogical = !!(d?.ymd && d?.close_hour);
.\auditoria_top3_estrutura_completa.txt:17084:  src\services\kingResultsService.js:395:    return prizesLen * 1_000_000 + pc * 1_000 + (hasLogical ? 10 : 0);
.\auditoria_top3_estrutura_completa.txt:17085:  src\services\kingResultsService.js:396:  }
.\auditoria_top3_estrutura_completa.txt:17086:  src\services\kingResultsService.js:397:
.\auditoria_top3_estrutura_completa.txt:17087:  src\services\kingResultsService.js:398:  for (let i = 0; i < arr.length; i += 1) {
.\auditoria_top3_estrutura_completa.txt:17088:  src\services\kingResultsService.js:399:    const raw = arr[i] || {};
.\auditoria_top3_estrutura_completa.txt:17089:  src\services\kingResultsService.js:400:
.\auditoria_top3_estrutura_completa.txt:17090:  src\services\kingResultsService.js:401:    const ymd = raw.ymd || normalizeToYMD(raw.date) || "";
.\auditoria_top3_estrutura_completa.txt:17091:  src\services\kingResultsService.js:402:    const hour = normalizeHourLike(raw.close_hour || raw.closeHour || "");
.\auditoria_top3_estrutura_completa.txt:17092:  src\services\kingResultsService.js:403:
.\auditoria_top3_estrutura_completa.txt:17093:  src\services\kingResultsService.js:404:    const lotCode = normalizeLotteryCodeAny(raw);
.\auditoria_top3_estrutura_completa.txt:17094:  src\services\kingResultsService.js:405:
.\auditoria_top3_estrutura_completa.txt:17095:  src\services\kingResultsService.js:406:    const drawId = raw.drawId ?? raw.id ?? raw.__name__ ?? null;
.\auditoria_top3_estrutura_completa.txt:17096:  src\services\kingResultsService.js:407:    const idStr = drawId != null ? String(drawId) : "";
.\auditoria_top3_estrutura_completa.txt:17097:  src\services\kingResultsService.js:408:
.\auditoria_top3_estrutura_completa.txt:17098:  src\services\kingResultsService.js:409:    const hasLogical = !!(ymd && hour);
.\auditoria_top3_estrutura_completa.txt:17099:  src\services\kingResultsService.js:426:
.\auditoria_top3_estrutura_completa.txt:17100:  src\services\kingResultsService.js:427:    if (!byKey.has(key)) {
.\auditoria_top3_estrutura_completa.txt:17101:  src\services\kingResultsService.js:428:      byKey.set(key, normalized);
.\auditoria_top3_estrutura_completa.txt:17102:  src\services\kingResultsService.js:429:      order.push(key);
.\auditoria_top3_estrutura_completa.txt:17103:  src\services\kingResultsService.js:430:      continue;
.\auditoria_top3_estrutura_completa.txt:17104:  src\services\kingResultsService.js:431:    }
.\auditoria_top3_estrutura_completa.txt:17105:  src\services\kingResultsService.js:432:
.\auditoria_top3_estrutura_completa.txt:17106:  src\services\kingResultsService.js:433:    const prev = byKey.get(key);
.\auditoria_top3_estrutura_completa.txt:17107:> src\services\kingResultsService.js:434:    if (score(normalized) > score(prev)) {
.\auditoria_top3_estrutura_completa.txt:17108:  src\services\kingResultsService.js:435:      byKey.set(key, normalized);
.\auditoria_top3_estrutura_completa.txt:17109:  src\services\kingResultsService.js:436:    }
.\auditoria_top3_estrutura_completa.txt:17110:  src\services\kingResultsService.js:437:  }
.\auditoria_top3_estrutura_completa.txt:17111:  src\services\kingResultsService.js:438:
.\auditoria_top3_estrutura_completa.txt:17112:  src\services\kingResultsService.js:439:  return order.map((k) => byKey.get(k)).filter(Boolean);
.\auditoria_top3_estrutura_completa.txt:17113:  src\services\kingResultsService.js:440:}
.\auditoria_top3_estrutura_completa.txt:17114:  src\services\kingResultsService.js:441:
.\auditoria_top3_estrutura_completa.txt:17115:  src\services\kingResultsService.js:442:async function mapWithConcurrency(items, limitN, mapper) {
.\auditoria_top3_estrutura_completa.txt:17116:  src\services\kingResultsService.js:443:  const arr = Array.isArray(items) ? items : [];
.\auditoria_top3_estrutura_completa.txt:17117:  src\services\kingResultsService.js:444:  const concurrency = Math.max(1, Number(limitN) || 6);
.\auditoria_top3_estrutura_completa.txt:17118:  src\services\kingResultsService.js:445:  const results = new Array(arr.length);
.\auditoria_top3_estrutura_completa.txt:17119:  src\services\kingResultsService.js:446:  let idx = 0;
.\auditoria_top3_estrutura_completa.txt:17120:  src\services\kingResultsService.js:447:
.\auditoria_top3_estrutura_completa.txt:17121:  src\services\kingResultsService.js:448:  async function worker() {
.\auditoria_top3_estrutura_completa.txt:17122:  src\services\kingResultsService.js:449:    while (true) {
.\auditoria_top3_estrutura_completa.txt:17123:  src\services\kingResultsService.js:450:      const current = idx;
.\auditoria_top3_estrutura_completa.txt:17124:  src\services\kingResultsService.js:451:      idx += 1;
.\auditoria_top3_estrutura_completa.txt:17125:  src\services\kingResultsService.js:452:      if (current >= arr.length) break;
.\auditoria_top3_estrutura_completa.txt:17126:  src\services\kingResultsService.js:453:      results[current] = await mapper(arr[current], current);
.\auditoria_top3_estrutura_completa.txt:17127:  src\services\kingResultsService.js:454:    }
.\auditoria_top3_estrutura_completa.txt:17128:  src\services\kingResultsService.js:513:  }
.\auditoria_top3_estrutura_completa.txt:17129:  src\services\kingResultsService.js:514:
.\auditoria_top3_estrutura_completa.txt:17130:  src\services\kingResultsService.js:515:  const allKey = prizesCacheKeyAll(drawKey);
.\auditoria_top3_estrutura_completa.txt:17131:  src\services\kingResultsService.js:516:  const cachedAll = cacheGet(PRIZES_CACHE, allKey);
.\auditoria_top3_estrutura_completa.txt:17132:  src\services\kingResultsService.js:517:  if (Array.isArray(cachedAll) && cachedAll.length > 0) {
.\auditoria_top3_estrutura_completa.txt:17133:  src\services\kingResultsService.js:518:    return filterPrizesByPositions(cachedAll, positionsArr);
.\auditoria_top3_estrutura_completa.txt:17134:  src\services\kingResultsService.js:519:  }
.\auditoria_top3_estrutura_completa.txt:17135:  src\services\kingResultsService.js:520:
.\auditoria_top3_estrutura_completa.txt:17136:> src\services\kingResultsService.js:521:  const prizesCol = collection(db, "draws", drawKey, "prizes");
.\auditoria_top3_estrutura_completa.txt:17137:  src\services\kingResultsService.js:522:
.\auditoria_top3_estrutura_completa.txt:17138:  src\services\kingResultsService.js:523:  const { snap, error } = await safeGetDocsSmart(prizesCol, { policy: "server" });
.\auditoria_top3_estrutura_completa.txt:17139:  src\services\kingResultsService.js:524:  if (error) throw error;
.\auditoria_top3_estrutura_completa.txt:17140:  src\services\kingResultsService.js:525:
.\auditoria_top3_estrutura_completa.txt:17141:  src\services\kingResultsService.js:526:  const allRaw = snap.docs.map((d) => normalizePrize(d.data(), d.id));
.\auditoria_top3_estrutura_completa.txt:17142:  src\services\kingResultsService.js:527:
.\auditoria_top3_estrutura_completa.txt:17143:  src\services\kingResultsService.js:528:  // console.log("DEBUG allRaw:", allRaw);
.\auditoria_top3_estrutura_completa.txt:17144:  src\services\kingResultsService.js:529:
.\auditoria_top3_estrutura_completa.txt:17145:  src\services\kingResultsService.js:530:const all = allRaw.filter(
.\auditoria_top3_estrutura_completa.txt:17146:  src\services\kingResultsService.js:531:  (x) => isValidGrupo(x?.grupo) && isValidPosition(x?.position)
.\auditoria_top3_estrutura_completa.txt:17147:  src\services\kingResultsService.js:532:);
.\auditoria_top3_estrutura_completa.txt:17148:  src\services\kingResultsService.js:533:
.\auditoria_top3_estrutura_completa.txt:17149:  src\services\kingResultsService.js:534:// console.log("DEBUG allFiltered:", all);
.\auditoria_top3_estrutura_completa.txt:17150:  src\services\kingResultsService.js:535:
.\auditoria_top3_estrutura_completa.txt:17151:  src\services\kingResultsService.js:536:  const allSorted = sortPrizesByPosition(all);
.\auditoria_top3_estrutura_completa.txt:17152:  src\services\kingResultsService.js:537:  cacheSet(PRIZES_CACHE, allKey, allSorted);
.\auditoria_top3_estrutura_completa.txt:17153:  src\services\kingResultsService.js:538:
.\auditoria_top3_estrutura_completa.txt:17154:  src\services\kingResultsService.js:539:  return filterPrizesByPositions(allSorted, positionsArr);
.\auditoria_top3_estrutura_completa.txt:17155:  src\services\kingResultsService.js:540:}
.\auditoria_top3_estrutura_completa.txt:17156:  src\services\kingResultsService.js:541:
.\auditoria_top3_estrutura_completa.txt:17157:  src\services\kingResultsService.js:542:/* =========================
.\auditoria_top3_estrutura_completa.txt:17158:  src\services\kingResultsService.js:543:   Map Draw
.\auditoria_top3_estrutura_completa.txt:17159:  src\services\kingResultsService.js:544:========================= */
.\auditoria_top3_estrutura_completa.txt:17160:  src\services\kingResultsService.js:545:
.\auditoria_top3_estrutura_completa.txt:17161:> src\services\kingResultsService.js:546:function mapDrawDoc(doc) {
.\auditoria_top3_estrutura_completa.txt:17162:  src\services\kingResultsService.js:547:  const d = doc.data();
.\auditoria_top3_estrutura_completa.txt:17163:  src\services\kingResultsService.js:548:
.\auditoria_top3_estrutura_completa.txt:17164:  src\services\kingResultsService.js:549:  const ymd = d.ymd || normalizeToYMD(getDocDateRaw(d));
.\auditoria_top3_estrutura_completa.txt:17165:  src\services\kingResultsService.js:550:  const hourNorm = normalizeHourLike(
.\auditoria_top3_estrutura_completa.txt:17166:  src\services\kingResultsService.js:551:    d.close_hour ?? d.closeHour ?? d.hour ?? d.hora ?? ""
.\auditoria_top3_estrutura_completa.txt:17167:  src\services\kingResultsService.js:552:  );
.\auditoria_top3_estrutura_completa.txt:17168:  src\services\kingResultsService.js:553:
.\auditoria_top3_estrutura_completa.txt:17169:  src\services\kingResultsService.js:554:  const embeddedPrizes = Array.isArray(d.prizes) && d.prizes.length > 0 ? d.prizes : null;
.\auditoria_top3_estrutura_completa.txt:17170:  src\services\kingResultsService.js:555:
.\auditoria_top3_estrutura_completa.txt:17171:  src\services\kingResultsService.js:556:  const ufRaw = d.uf ?? null;
.\auditoria_top3_estrutura_completa.txt:17172:  src\services\kingResultsService.js:557:  const lotteryKeyRaw = d.lottery_key ?? d.lotteryKey ?? d.lottery ?? null;
.\auditoria_top3_estrutura_completa.txt:17173:  src\services\kingResultsService.js:558:
.\auditoria_top3_estrutura_completa.txt:17174:  src\services\kingResultsService.js:559:  const lotteryCodeRaw =
.\auditoria_top3_estrutura_completa.txt:17175:  src\services\kingResultsService.js:560:    d.lottery_code ??
.\auditoria_top3_estrutura_completa.txt:17176:  src\services\kingResultsService.js:561:    d.lotteryCode ??
.\auditoria_top3_estrutura_completa.txt:17177:  src\services\kingResultsService.js:562:    d.lot_code ??
.\auditoria_top3_estrutura_completa.txt:17178:  src\services\kingResultsService.js:563:    d.lotCode ??
.\auditoria_top3_estrutura_completa.txt:17179:  src\services\kingResultsService.js:564:    d.lot ??
.\auditoria_top3_estrutura_completa.txt:17180:  src\services\kingResultsService.js:565:    d.code ??
.\auditoria_top3_estrutura_completa.txt:17181:  src\services\kingResultsService.js:566:    d.lottery_id ??
.\auditoria_top3_estrutura_completa.txt:17182:  src\services\kingResultsService.js:606:async function queryDrawsByField({
.\auditoria_top3_estrutura_completa.txt:17183:  src\services\kingResultsService.js:607:  fieldName,
.\auditoria_top3_estrutura_completa.txt:17184:  src\services\kingResultsService.js:608:  uf,
.\auditoria_top3_estrutura_completa.txt:17185:  src\services\kingResultsService.js:609:  extraWheres = [],
.\auditoria_top3_estrutura_completa.txt:17186:  src\services\kingResultsService.js:610:  extraOrderBy = null,
.\auditoria_top3_estrutura_completa.txt:17187:  src\services\kingResultsService.js:611:  extraLimit = null,
.\auditoria_top3_estrutura_completa.txt:17188:  src\services\kingResultsService.js:612:  policy = DEFAULT_READ_POLICY,
.\auditoria_top3_estrutura_completa.txt:17189:  src\services\kingResultsService.js:613:}) {
.\auditoria_top3_estrutura_completa.txt:17190:> src\services\kingResultsService.js:614:  const drawsCol = collection(db, "draws");
.\auditoria_top3_estrutura_completa.txt:17191:  src\services\kingResultsService.js:615:
.\auditoria_top3_estrutura_completa.txt:17192:  src\services\kingResultsService.js:616:  const parts = [
.\auditoria_top3_estrutura_completa.txt:17193:  src\services\kingResultsService.js:617:    drawsCol,
.\auditoria_top3_estrutura_completa.txt:17194:  src\services\kingResultsService.js:618:    ...buildUfWhereClauses(fieldName, uf),
.\auditoria_top3_estrutura_completa.txt:17195:  src\services\kingResultsService.js:619:    ...buildRJLockWhereIfNeeded(fieldName, uf),
.\auditoria_top3_estrutura_completa.txt:17196:  src\services\kingResultsService.js:620:    ...(extraWheres || []),
.\auditoria_top3_estrutura_completa.txt:17197:  src\services\kingResultsService.js:621:  ];
.\auditoria_top3_estrutura_completa.txt:17198:  src\services\kingResultsService.js:622:
.\auditoria_top3_estrutura_completa.txt:17199:  src\services\kingResultsService.js:623:  const orderBys = normalizeOrderBys(extraOrderBy);
.\auditoria_top3_estrutura_completa.txt:17200:  src\services\kingResultsService.js:624:  for (const ob of orderBys) parts.push(ob);
.\auditoria_top3_estrutura_completa.txt:17201:  src\services\kingResultsService.js:625:
.\auditoria_top3_estrutura_completa.txt:17202:  src\services\kingResultsService.js:626:  if (extraLimit) parts.push(extraLimit);
.\auditoria_top3_estrutura_completa.txt:17203:  src\services\kingResultsService.js:627:
.\auditoria_top3_estrutura_completa.txt:17204:  src\services\kingResultsService.js:628:  const qRef = query(...parts);
.\auditoria_top3_estrutura_completa.txt:17205:  src\services\kingResultsService.js:629:  return safeGetDocsSmart(qRef, { policy });
.\auditoria_top3_estrutura_completa.txt:17206:  src\services\kingResultsService.js:630:}
.\auditoria_top3_estrutura_completa.txt:17207:  src\services\kingResultsService.js:631:
.\auditoria_top3_estrutura_completa.txt:17208:  src\services\kingResultsService.js:632:function extractUfParam(maybeUfOrObj) {
.\auditoria_top3_estrutura_completa.txt:17209:  src\services\kingResultsService.js:633:  if (!maybeUfOrObj) return "";
.\auditoria_top3_estrutura_completa.txt:17210:  src\services\kingResultsService.js:634:  if (typeof maybeUfOrObj === "string") return maybeUfOrObj;
.\auditoria_top3_estrutura_completa.txt:17211:  src\services\kingResultsService.js:1403:    }
.\auditoria_top3_estrutura_completa.txt:17212:  src\services\kingResultsService.js:1404:        return out;
.\auditoria_top3_estrutura_completa.txt:17213:  src\services\kingResultsService.js:1405:      }
.\auditoria_top3_estrutura_completa.txt:17214:  src\services\kingResultsService.js:1406:
.\auditoria_top3_estrutura_completa.txt:17215:  src\services\kingResultsService.js:1407:      const rawCode = String(error?.code || "");
.\auditoria_top3_estrutura_completa.txt:17216:  src\services\kingResultsService.js:1408:      const rawMsg = String(error?.message || "");
.\auditoria_top3_estrutura_completa.txt:17217:  src\services\kingResultsService.js:1409:
.\auditoria_top3_estrutura_completa.txt:17218:  src\services\kingResultsService.js:1410:      throw new Error(
.\auditoria_top3_estrutura_completa.txt:17219:> src\services\kingResultsService.js:1411:        `Firestore: falta índice composto para RANGE (campo ${usedField} + ymd).\n` +
.\auditoria_top3_estrutura_completa.txt:17220:  src\services\kingResultsService.js:1412:          `Crie/valide o índice no console (Collection: draws | Fields: ${usedField} ASC, ymd ASC, __name__ (documentId) ASC).\n` +
.\auditoria_top3_estrutura_completa.txt:17221:  src\services\kingResultsService.js:1413:          `Obs: fallback automático só é aplicado para ranges até ${MAX_FALLBACK_DAYS} dias.\n` +
.\auditoria_top3_estrutura_completa.txt:17222:  src\services\kingResultsService.js:1414:          (rawCode || rawMsg ? `Detalhe: ${rawCode} ${rawMsg}` : "")
.\auditoria_top3_estrutura_completa.txt:17223:  src\services\kingResultsService.js:1415:      );
.\auditoria_top3_estrutura_completa.txt:17224:  src\services\kingResultsService.js:1416:    }
.\auditoria_top3_estrutura_completa.txt:17225:  src\services\kingResultsService.js:1417:
.\auditoria_top3_estrutura_completa.txt:17226:  src\services\kingResultsService.js:1418:    throw error;
