===== LKN-41 — AUDITORIA DASHBOARD, TOP3 E TRANSIÇÃO DE HORÁRIOS =====

===== GIT =====

BRANCH: main
   0955:       shiftMonthYMD(calendarMonthYmd, 1) <=
   0956:       startOfMonthYMD(effectiveBounds.maxYmd)
   0957:     );
   0958:   }, [calendarMonthYmd, effectiveBounds?.maxYmd]);

--- src/pages/Results/Results.jsx:956 ---
   0951: 
   0952:   const canGoNextMonth = useMemo(() => {
   0953:     if (!isYMD(effectiveBounds?.maxYmd)) return true;
   0954:     return (
   0955:       shiftMonthYMD(calendarMonthYmd, 1) <=
>> 0956:       startOfMonthYMD(effectiveBounds.maxYmd)
   0957:     );
   0958:   }, [calendarMonthYmd, effectiveBounds?.maxYmd]);
   0959: 
   0960:   function handleSelectYmd(nextYmd) {
   0961:     if (!isYMD(nextYmd)) return;

--- src/pages/Results/Results.jsx:958 ---
   0953:     if (!isYMD(effectiveBounds?.maxYmd)) return true;
   0954:     return (
   0955:       shiftMonthYMD(calendarMonthYmd, 1) <=
   0956:       startOfMonthYMD(effectiveBounds.maxYmd)
   0957:     );
>> 0958:   }, [calendarMonthYmd, effectiveBounds?.maxYmd]);
   0959: 
   0960:   function handleSelectYmd(nextYmd) {
   0961:     if (!isYMD(nextYmd)) return;
   0962:     const bounded = normalizeSingleDateWithBounds(
   0963:       nextYmd,

--- src/pages/Results/Results.jsx:964 ---
   0959: 
   0960:   function handleSelectYmd(nextYmd) {
   0961:     if (!isYMD(nextYmd)) return;
   0962:     const bounded = normalizeSingleDateWithBounds(
   0963:       nextYmd,
>> 0964:       effectiveBounds?.minYmd,
   0965:       effectiveBounds?.maxYmd
   0966:     );
   0967:     setYmd(bounded);
   0968:     setCalendarOpen(false);
   0969:   }

--- src/pages/Results/Results.jsx:965 ---
   0960:   function handleSelectYmd(nextYmd) {
   0961:     if (!isYMD(nextYmd)) return;
   0962:     const bounded = normalizeSingleDateWithBounds(
   0963:       nextYmd,
   0964:       effectiveBounds?.minYmd,
>> 0965:       effectiveBounds?.maxYmd
   0966:     );
   0967:     setYmd(bounded);
   0968:     setCalendarOpen(false);
   0969:   }
   0970: 

--- src/pages/Results/Results.jsx:1666 ---
   1661:                   </div>
   1662: 
   1663:                   <div className="pp_calGrid">
   1664:                     {calendarCells.map((cell) => {
   1665:                       const disabled =
>> 1666:                         (isYMD(effectiveBounds?.minYmd) &&
   1667:                           cell.ymd < effectiveBounds.minYmd) ||
   1668:                         (isYMD(effectiveBounds?.maxYmd) &&
   1669:                           cell.ymd > effectiveBounds.maxYmd);
   1670: 
   1671:                       const isMarked = calendarMarkedSet.has(cell.ymd);

--- src/pages/Results/Results.jsx:1667 ---
   1662: 
   1663:                   <div className="pp_calGrid">
   1664:                     {calendarCells.map((cell) => {
   1665:                       const disabled =
   1666:                         (isYMD(effectiveBounds?.minYmd) &&
>> 1667:                           cell.ymd < effectiveBounds.minYmd) ||
   1668:                         (isYMD(effectiveBounds?.maxYmd) &&
   1669:                           cell.ymd > effectiveBounds.maxYmd);
   1670: 
   1671:                       const isMarked = calendarMarkedSet.has(cell.ymd);
   1672:                       const isSelected = cell.ymd === ymdClamped;

--- src/pages/Results/Results.jsx:1668 ---
   1663:                   <div className="pp_calGrid">
   1664:                     {calendarCells.map((cell) => {
   1665:                       const disabled =
   1666:                         (isYMD(effectiveBounds?.minYmd) &&
   1667:                           cell.ymd < effectiveBounds.minYmd) ||
>> 1668:                         (isYMD(effectiveBounds?.maxYmd) &&
   1669:                           cell.ymd > effectiveBounds.maxYmd);
   1670: 
   1671:                       const isMarked = calendarMarkedSet.has(cell.ymd);
   1672:                       const isSelected = cell.ymd === ymdClamped;
   1673:                       const isToday = cell.ymd === todayYMDLocal();

--- src/pages/Results/Results.jsx:1669 ---
   1664:                     {calendarCells.map((cell) => {
   1665:                       const disabled =
   1666:                         (isYMD(effectiveBounds?.minYmd) &&
   1667:                           cell.ymd < effectiveBounds.minYmd) ||
   1668:                         (isYMD(effectiveBounds?.maxYmd) &&
>> 1669:                           cell.ymd > effectiveBounds.maxYmd);
   1670: 
   1671:                       const isMarked = calendarMarkedSet.has(cell.ymd);
   1672:                       const isSelected = cell.ymd === ymdClamped;
   1673:                       const isToday = cell.ymd === todayYMDLocal();
   1674:                       const isLastDraw =

--- src/pages/Results/Results.jsx:1675 ---
   1670: 
   1671:                       const isMarked = calendarMarkedSet.has(cell.ymd);
   1672:                       const isSelected = cell.ymd === ymdClamped;
   1673:                       const isToday = cell.ymd === todayYMDLocal();
   1674:                       const isLastDraw =
>> 1675:                         isFederal && cell.ymd === effectiveBounds?.maxYmd;
   1676: 
   1677:                       const cls = [
   1678:                         "pp_calDay",
   1679:                         !cell.inMonth ? "isMuted" : "",
   1680:                         disabled ? "isDisabled" : "",

--- src/pages/Results/Results.jsx:1717 ---
   1712:                       <strong>•</strong> dia com sorteio
   1713:                     </div>
   1714:                     <div className="pp_calMini">
   1715:                       {calendarLoading
   1716:                         ? "Lendo mês…"
>> 1717:                         : isFederal && isYMD(effectiveBounds?.maxYmd)
   1718:                         ? `Último: ${ymdToBR(effectiveBounds.maxYmd)}`
   1719:                         : ""}
   1720:                     </div>
   1721:                   </div>
   1722:                 </div>

--- src/pages/Results/Results.jsx:1718 ---
   1713:                     </div>
   1714:                     <div className="pp_calMini">
   1715:                       {calendarLoading
   1716:                         ? "Lendo mês…"
   1717:                         : isFederal && isYMD(effectiveBounds?.maxYmd)
>> 1718:                         ? `Último: ${ymdToBR(effectiveBounds.maxYmd)}`
   1719:                         : ""}
   1720:                     </div>
   1721:                   </div>
   1722:                 </div>
   1723:               ) : null}

--- src/hooks/useKingRanking.js:385 ---
   0380:   const ymdFromRaw = useMemo(() => normalizeToYMD(dateFrom), [dateFrom]);
   0381:   const ymdToRaw = useMemo(() => normalizeToYMD(dateTo), [dateTo]);
   0382: 
   0383:   const bucketNorm = useMemo(() => normalizeBucketInput(closeHourBucket), [closeHourBucket]);
   0384: 
>> 0385:   const positionsEffective = useMemo(() => {
   0386:     return Array.isArray(positions) && positions.length ? positions : null;
   0387:   }, [positions]);
   0388: 
   0389:   const positionsInputKey = useMemo(() => {
   0390:     if (!Array.isArray(positionsEffective) || !positionsEffective.length) return "";

--- src/hooks/useKingRanking.js:390 ---
   0385:   const positionsEffective = useMemo(() => {
   0386:     return Array.isArray(positions) && positions.length ? positions : null;
   0387:   }, [positions]);
   0388: 
   0389:   const positionsInputKey = useMemo(() => {
>> 0390:     if (!Array.isArray(positionsEffective) || !positionsEffective.length) return "";
   0391:     return positionsEffective.map((n) => String(n)).join(",");
   0392:   }, [positionsEffective]);
   0393: 
   0394:   const positionsArrStable = useMemo(
   0395:     () => normalizePositionsFromKey(positionsInputKey),

--- src/hooks/useKingRanking.js:391 ---
   0386:     return Array.isArray(positions) && positions.length ? positions : null;
   0387:   }, [positions]);
   0388: 
   0389:   const positionsInputKey = useMemo(() => {
   0390:     if (!Array.isArray(positionsEffective) || !positionsEffective.length) return "";
>> 0391:     return positionsEffective.map((n) => String(n)).join(",");
   0392:   }, [positionsEffective]);
   0393: 
   0394:   const positionsArrStable = useMemo(
   0395:     () => normalizePositionsFromKey(positionsInputKey),
   0396:     [positionsInputKey]

--- src/hooks/useKingRanking.js:392 ---
   0387:   }, [positions]);
   0388: 
   0389:   const positionsInputKey = useMemo(() => {
   0390:     if (!Array.isArray(positionsEffective) || !positionsEffective.length) return "";
   0391:     return positionsEffective.map((n) => String(n)).join(",");
>> 0392:   }, [positionsEffective]);
   0393: 
   0394:   const positionsArrStable = useMemo(
   0395:     () => normalizePositionsFromKey(positionsInputKey),
   0396:     [positionsInputKey]
   0397:   );

--- src/hooks/useKingRanking.js:422 ---
   0417:       Number.isFinite(na) && Number.isFinite(nb) && na > nb ? ymdFromRaw : ymdToRaw;
   0418: 
   0419:     return clampRangeToBounds(a0, b0, bounds.minYmd, bounds.maxYmd);
   0420:   }, [ymdFromRaw, ymdToRaw, bounds.minYmd, bounds.maxYmd]);
   0421: 
>> 0422:   const effectiveDayYmd = useMemo(() => {
   0423:     if (ymdDate) return ymdDate;
   0424:     if (uf && ymdFrom && ymdTo && ymdFrom === ymdTo) return ymdFrom;
   0425:     return null;
   0426:   }, [uf, ymdDate, ymdFrom, ymdTo]);
   0427: 

--- src/hooks/useKingRanking.js:430 ---
   0425:     return null;
   0426:   }, [uf, ymdDate, ymdFrom, ymdTo]);
   0427: 
   0428:   const mode = useMemo(() => {
   0429:     if (uf && ymdFrom && ymdTo && ymdFrom !== ymdTo) return "range";
>> 0430:     if (uf && effectiveDayYmd) return "day";
   0431:     return "none";
   0432:   }, [uf, ymdFrom, ymdTo, effectiveDayYmd]);
   0433: 
   0434:   const rangeDays = useMemo(() => {
   0435:     if (mode !== "range") return NaN;

--- src/hooks/useKingRanking.js:432 ---
   0427: 
   0428:   const mode = useMemo(() => {
   0429:     if (uf && ymdFrom && ymdTo && ymdFrom !== ymdTo) return "range";
   0430:     if (uf && effectiveDayYmd) return "day";
   0431:     return "none";
>> 0432:   }, [uf, ymdFrom, ymdTo, effectiveDayYmd]);
   0433: 
   0434:   const rangeDays = useMemo(() => {
   0435:     if (mode !== "range") return NaN;
   0436:     return dayDiffInclusiveUTC(ymdFrom, ymdTo);
   0437:   }, [mode, ymdFrom, ymdTo]);

--- src/hooks/useKingRanking.js:498 ---
   0493: 
   0494:   const hardKey = useMemo(() => {
   0495:     return [
   0496:       mode,
   0497:       uf || "",
>> 0498:       effectiveDayYmd || "",
   0499:       ymdFrom || "",
   0500:       ymdTo || "",
   0501:       hourBucketKey || "",
   0502:       positionsKey || "",
   0503:       boundsKey,

--- src/hooks/useKingRanking.js:505 ---
   0500:       ymdTo || "",
   0501:       hourBucketKey || "",
   0502:       positionsKey || "",
   0503:       boundsKey,
   0504:     ].join("|");
>> 0505:   }, [mode, uf, effectiveDayYmd, ymdFrom, ymdTo, hourBucketKey, positionsKey, boundsKey]);
   0506: 
   0507:   const lastHardKeyRef = useRef("");
   0508: 
   0509:   useEffect(() => {
   0510:     if (!autoRefreshEnabled) return;

--- src/hooks/useKingRanking.js:584 ---
   0579:         } else if (mode === "day") {
   0580:           serviceMode = "detailed";
   0581: 
   0582:           draws = await getKingResultsByDate({
   0583:             uf,
>> 0584:             date: effectiveDayYmd,
   0585:             closeHour: null,
   0586:             positions: positionsArrStable,
   0587:             readPolicy: "server",
   0588:           });
   0589:         } else {

--- src/hooks/useKingRanking.js:623 ---
   0618:               ...prev,
   0619:               top3: built.top3 || [],
   0620:               totalOcorrencias: Number(built.totalOcorrencias || 0),
   0621:               totalDraws: unique.length,
   0622:               mode,
>> 0623:               date: mode === "day" ? effectiveDayYmd : null,
   0624:               dateFrom: mode === "range" ? ymdFrom : null,
   0625:               dateTo: mode === "range" ? ymdTo : null,
   0626: 
   0627:               palpitesByGrupo: palpiteBuilt?.palpitesByGrupo || {},
   0628:               palpiteSampleDrawsUsed: Number(palpiteBuilt?.sampleDrawsUsed || 0),

--- src/hooks/useKingRanking.js:648 ---
   0643:               ...prev,
   0644:               top3: [],
   0645:               totalOcorrencias: 0,
   0646:               totalDraws: unique.length,
   0647:               mode,
>> 0648:               date: mode === "day" ? effectiveDayYmd : null,
   0649:               dateFrom: mode === "range" ? ymdFrom : null,
   0650:               dateTo: mode === "range" ? ymdTo : null,
   0651: 
   0652:               palpitesByGrupo: {},
   0653:               palpiteSampleDrawsUsed: 0,

--- src/hooks/useKingRanking.js:747 ---
   0742:       mounted = false;
   0743:     };
   0744:   }, [
   0745:     mode,
   0746:     uf,
>> 0747:     effectiveDayYmd,
   0748:     ymdFrom,
   0749:     ymdTo,
   0750:     hourBucketKey,
   0751:     positionsKey,
   0752:     positionsArrStable,

--- src/pages/Centenas/centenas.utils.js:323 ---
   0318: const DEFAULT_CHUNK_DAYS = 45;
   0319: 
   0320: export function splitRangeIntoChunks(fromYmd, toYmd, chunkDays = DEFAULT_CHUNK_DAYS) {
   0321:   const out = [];
   0322:   if (!isYMD(fromYmd) || !isYMD(toYmd)) return out;
>> 0323:   if (fromYmd > toYmd) return out;
   0324: 
   0325:   let curFrom = fromYmd;
   0326:   while (curFrom <= toYmd) {
   0327:     const curTo = addDaysUTC(curFrom, Number(chunkDays || DEFAULT_CHUNK_DAYS) - 1);
   0328:     const boundedTo = curTo > toYmd ? toYmd : curTo;

--- src/pages/Centenas/CentenasView.jsx:331 ---
   0326: /* ========= chunking ========= */
   0327: 
   0328: function splitRangeIntoChunks(fromYmd, toYmd, chunkDays = CHUNK_DAYS) {
   0329:   const out = [];
   0330:   if (!isYMD(fromYmd) || !isYMD(toYmd)) return out;
>> 0331:   if (fromYmd > toYmd) return out;
   0332: 
   0333:   let curFrom = fromYmd;
   0334:   while (curFrom <= toYmd) {
   0335:     const curTo = addDaysUTC(curFrom, chunkDays - 1);
   0336:     const boundedTo = curTo > toYmd ? toYmd : curTo;

--- src/pages/Dashboard/components/DateRangeControl.jsx:370 ---
   0365:       cursor: disabled ? "not-allowed" : "pointer",
   0366:       userSelect: "none",
   0367:       width: "100%",
   0368:       textAlign: "center",
   0369:       whiteSpace: "nowrap",
>> 0370:       transition: "transform 140ms ease, border-color 140ms ease, box-shadow 140ms ease",
   0371:       outline: "none",
   0372:       opacity: disabled ? 0.72 : 1,
   0373:     },
   0374: 
   0375:     chipActive: {

--- src/pages/Dashboard/components/DateRangeControl.jsx:421 ---
   0416:       minWidth: 0,
   0417:       position: "relative",
   0418:       zIndex: 12,
   0419:       cursor: disabled ? "not-allowed" : "pointer",
   0420:       boxShadow: "inset 0 0 0 1px rgba(0,0,0,0.28)",
>> 0421:       transition: "border-color 160ms ease, box-shadow 160ms ease, transform 160ms ease",
   0422:       opacity: disabled ? 0.68 : 1,
   0423:       filter: disabled ? "grayscale(0.18)" : "none",
   0424:     },
   0425: 
   0426:     iconBtn: {

--- src/pages/Dashboard/components/DateRangeControl.jsx:443 ---
   0438:       color: "rgba(255,255,255,0.92)",
   0439:       boxShadow: "0 0 0 1px rgba(0,0,0,0.35), 0 10px 20px rgba(0,0,0,0.45)",
   0440:       cursor: disabled ? "not-allowed" : "pointer",
   0441:       zIndex: 20,
   0442:       padding: 0,
>> 0443:       transition:
   0444:         "transform 160ms ease, border-color 160ms ease, box-shadow 160ms ease, color 160ms ease",
   0445:       opacity: disabled ? 0.6 : 1,
   0446:       filter: disabled ? "grayscale(0.18)" : "none",
   0447:     },
   0448: 

--- src/pages/Dashboard/components/FiltersBar.jsx:442 ---
   0437:       WebkitAppearance: "none",
   0438:       MozAppearance: "none",
   0439:       boxShadow: "inset 0 0 0 1px rgba(0,0,0,0.28)",
   0440:       cursor: "pointer",
   0441:       minWidth: 0,
>> 0442:       transition:
   0443:         "border-color 160ms ease, box-shadow 160ms ease, transform 160ms ease",
   0444:       whiteSpace: "nowrap",
   0445:       textOverflow: "clip",
   0446:     },
   0447:     selectDisabled: {

--- src/pages/Dashboard/components/LeftRankingTable.jsx:736 ---
   0731:     gridTemplateColumns: GRID_COLS,
   0732:     alignItems: "center",
   0733:     padding: "2px 4px",
